github.com/golang/protobuf	git	882cf97a83ad205fd22af574246a3bc647d7a7d2	2018-11-20T00:18:57Z
github.com/juju/clock	git	bab88fc672997ef02d03f85310182d97a93dee21	2018-08-08T02:13:10Z
github.com/juju/errors	git	d42613fe1ab9e303fc850e7a19fda2e8eeb6516e	2019-09-30T11:41:54Z
github.com/juju/loggo	git	584905176618da46b895b176c721b02c476b6993	2018-05-24T02:20:52Z
github.com/juju/retry	git	9058e192b216b21e4741c2eeb20ac798ba1ea80a	2018-08-21T22:57:55Z
github.com/juju/testing	git	472a3e8b2073fb3cd67c12d2bc5f3cd28e5f4116	2018-09-20T08:48:28Z
github.com/juju/utils	git	bf9cc5bdd62dabc40b7f634b39a5e2dc44d44c45	2018-08-20T21:05:20Z
github.com/juju/version	git	b64dbd566305c836274f0268fa59183a52906b36	2018-01-08T02:23:36Z
github.com/juju/webbrowser	git	54b8c57083b4afb7dc75da7f13e2967b2606a507	2016-03-09T14:36:29Z
github.com/julienschmidt/httprouter	git	77a895ad01ebc98a4dc95d8355bc825ce80a56f6	2015-10-13T22:55:20Z
github.com/kr/pretty	git	73f6ac0b30a98e433b289500d779f50c1a6f0712	2018-05-06T08:33:45Z
github.com/kr/text	git	e2ffdb16a802fe2bb95e2e35ff34f0e53aeef34f	2018-05-06T08:24:08Z
github.com/rogpeppe/fastuuid	git	6724a57986aff9bff1a1770e9347036def7c89f6	2015-01-06T09:32:20Z
golang.org/x/crypto	git	ac88ee75c92c889b97e05591e9a39b6480c538b3	2019-11-22T22:04:53Z
golang.org/x/net	git	ef20fe5d793301b553005db740f730d87993f778	2019-11-26T23:54:20Z
gopkg.in/check.v1	git	788fd78401277ebd861206a03c884797c6ec5541	2018-06-28T17:31:08Z
gopkg.in/errgo.v1	git	442357a80af5c6bf9b6d51ae791a39c3421004f3	2016-12-22T12:58:16Z
gopkg.in/httprequest.v1	git	1a21782420ea13c3c6fb1d03578f446b3248edb1	2018-03-08T16:26:44Z
gopkg.in/juju/names.v2	git	e057c73bd1beb18e9634151a2410c422bd2057f2	2019-08-13T00:42:04Z
gopkg.in/macaroon-bakery.v2	git	6734dc66fe81c761f153bdd3e4ea572a105b6fe0	2019-06-13T12:06:08Z
gopkg.in/macaroon.v2	git	1679699b0b723e05f9f16c45b4c6cbd46adb2c78	2018-08-22T10:18:47Z
gopkg.in/mgo.v2	git	9856a29383ce1c59f308dd1cf0363a79b5bef6b5	2018-07-05T11:36:04Z
gopkg.in/yaml.v2	git	51d6538a90f86fe93ac480b35f37b2be17fef232	2018-11-15T11:05:04Z
